'NoneType' object has no attribute 'split'


 ----------INFORMATION ABOUT THE UNIT CELL----------- 


Primitive vectors : 
 [[ 2.700000e-05 -2.700000e-05  2.987318e+00]
 [ 4.490944e+00 -2.880000e-04  4.100000e-05]
 [-2.880000e-04  4.490943e+00 -4.100000e-05]] 
 Atomic positions: 
 [[0.5      0.5      0.5     ]
 [0.       0.       0.      ]
 [0.499999 0.198193 0.801806]
 [0.500001 0.801806 0.198194]
 [0.       0.301794 0.301794]
 [0.       0.698206 0.698206]] 
 Atom type indices: 
 [1, 1, 2, 2, 2, 2]

 Reciprocal lattice:
 [[-1.92006875e-05  1.92006918e-05  2.10328640e+00]
 [ 1.39907898e+00  8.97215188e-05 -1.26443552e-05]
 [ 8.97215188e-05  1.39907929e+00  1.26443580e-05]]
Efermi =  0.0 None
WAVECAR contains 8 k-points and 64 bands.
 Saving 64 bands starting from 1 in the output
Energy cutoff in WAVECAR :  520.0
Energy cutoff reduced to :  520.0
0 0
10 1059
0 0
10 1032
0 0
10 1052
0 0
10 1052
0 0
10 1028
0 0
10 1049
0 0
10 1028
0 0
10 1018


 ---------- INFORMATION ABOUT THE SPACE GROUP ---------- 


Space group # 12 has 4 symmetry operations  
 #  1
rotation : |  1   0   0 |
           |  0   1   0 |
           |  0   0   1 |
spinor   : | 1.000+0.000j  0.000+0.000j |
           | 0.000+0.000j  1.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [-2.10000e-05 -9.98742e-01  5.01400e-02] ; angle =  0 , inversion : False 
 #  2
rotation : | -1   0   0 |
           |  0  -1   0 |
           |  0   0  -1 |
spinor   : | 1.000+0.000j  0.000+0.000j |
           | 0.000+0.000j  1.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [ 2.10000e-05 -9.98742e-01  5.01400e-02] ; angle =  0 , inversion : True 
 #  3
rotation : | -1   0   0 |
           |  0   0   1 |
           |  0   1   0 |
spinor   : |-0.000-0.000j -0.707-0.707j |
           | 0.707-0.707j -0.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [ 0.707107  0.707107 -0.      ] ; angle = 1 pi, inversion : False 
 #  4
rotation : |  1   0   0 |
           |  0   0  -1 |
           |  0  -1   0 |
spinor   : |-0.000-0.000j  0.707+0.707j |
           |-0.707+0.707j -0.000+0.000j |
 translation : [   0.000000   0.000000   0.000000 ] 
axis: [-0.707107 -0.707107  0.      ] ; angle = 1 pi, inversion : True 


k-point   1 :[0. 0. 0.] 
 number of irreps = 1040
   Energy  | multiplicity | irreps | sym. operations  
 -40.4956  |        1     | None |  1.0000  -1.0000
 -40.0886  |        1     | None |  1.0000  -1.0000
 -40.0851  |        1     | None |  1.0000  -1.0000
 -39.7395  |        1     | None |  1.0000  -1.0000
 -39.7368  |        1     | None |  1.0000  -1.0000
 -37.8900  |        1     | None |  1.0000  -1.0000
 -37.8862  |        1     | None |  1.0000  -1.0000
 -37.2888  |        1     | None |  1.0000  -1.0000
 -37.2861  |        1     | None |  1.0000  -1.0000
 -37.2240  |        1     | None |  1.0000  -1.0000
 -37.2190  |        1     | None |  1.0000  -1.0000
 -12.9691  |        1     | None |  1.0000   1.0000
 -12.9664  |        1     | None |  1.0000   1.0000
 -12.8140  |        1     | None |  1.0000  -1.0000
 -12.8116  |        1     | None |  1.0000  -1.0000
 -12.6903  |        1     | None |  1.0000   1.0000
 -12.6878  |        1     | None |  1.0000   1.0000
 -12.4928  |        1     | None |  1.0000  -1.0000
 -12.4906  |        1     | None |  1.0000  -1.0000
  -1.7381  |        1     | None |  1.0000   1.0000
  -1.7359  |        1     | None |  1.0000   1.0000
  -0.9186  |        1     | None |  1.0000   1.0000
  -0.9176  |        1     | None |  1.0000   1.0000
  -0.2968  |        1     | None |  1.0000   1.0000
  -0.2947  |        1     | None |  1.0000   1.0000
   0.2231  |        2     | None |  2.0000  -2.0000
   0.2932  |        1     | None |  1.0000  -1.0000
   0.2936  |        1     | None |  1.0000  -1.0000
   0.3037  |        1     | None |  1.0000   1.0000
   0.3056  |        1     | None |  1.0000   1.0000
   1.2369  |        1     | None |  1.0000   1.0000
   1.2373  |        1     | None |  1.0000   1.0000
   1.2804  |        1     | None |  1.0000  -1.0000
   1.2811  |        1     | None |  1.0000  -1.0000
   1.4472  |        1     | None |  1.0000  -1.0000
   1.4478  |        1     | None |  1.0000  -1.0000
   2.1381  |        1     | None |  1.0000   1.0000
   2.1403  |        1     | None |  1.0000   1.0000
   2.4904  |        1     | None |  1.0000   1.0000
   2.4936  |        1     | None |  1.0000   1.0000
   2.8559  |        1     | None |  1.0000   1.0000
   2.8591  |        1     | None |  1.0000   1.0000
   2.9011  |        1     | None |  1.0000  -1.0000
   2.9027  |        1     | None |  1.0000  -1.0000
   3.4088  |        1     | None |  1.0000  -1.0000
   3.4095  |        1     | None |  1.0000  -1.0000
   5.3271  |        1     | None |  1.0000   1.0000
   5.3293  |        1     | None |  1.0000   1.0000
   6.3306  |        1     | None |  1.0000   1.0000
   6.3308  |        1     | None |  1.0000   1.0000
   7.0059  |        1     | None |  1.0000   1.0000
   7.0066  |        1     | None |  1.0000   1.0000
   8.1821  |        1     | None |  1.0000   1.0000
   8.1828  |        1     | None |  1.0000   1.0000
   8.5938  |        1     | None |  1.0000   1.0000
   8.5956  |        1     | None |  1.0000   1.0000
   8.7711  |        1     | None |  1.0000   1.0000
   8.7746  |        1     | None |  1.0000   1.0000
   8.9571  |        1     | None |  1.0000   1.0000
   8.9583  |        1     | None |  1.0000   1.0000
   9.2480  |        1     | None |  1.0000   1.0000
   9.2510  |        1     | None |  1.0000   1.0000
inversion is # 2
number of inversions-odd Kramers pairs :  14
Gap with upper bands :  nan


k-point   6 :[0.  0.5 0.5] 
 number of irreps = 1040
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |         1                2                3                4        
 -40.5098  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
 -40.5070  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -39.9760  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -39.9725  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -39.7548  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -39.7521  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -37.8973  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.8936  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -37.3060  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.3029  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
 -37.0872  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
 -37.0818  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
 -13.5817  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
 -13.5790  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
 -13.3348  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -13.3321  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
 -12.7415  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j   0.0000+0.0000j
 -12.7395  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
 -12.4073  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j   0.0000+0.0000j
 -12.4054  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
  -2.2026  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
  -2.1996  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
  -1.3091  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
  -1.3068  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
  -0.1894  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
  -0.1861  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   0.5429  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   0.5459  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   0.9809  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   0.9822  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   1.3079  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   1.3082  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j   0.0000+0.0000j
   1.3501  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j   0.0000-0.0000j
   1.3527  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j   0.0000+0.0000j
   2.0959  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   2.0975  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   2.1104  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   2.1138  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   2.4397  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   2.4423  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000-0.0000j  -0.0000-0.0000j
   2.4607  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   2.4629  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   2.6363  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   2.6388  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000+0.0000j  -0.0000+0.0000j
   2.7539  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   2.7541  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j   0.0000-0.0000j  -0.0000-0.0000j
   3.0736  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
   3.0746  |        1     | None |  1.0000+0.0000j  -1.0000+0.0000j  -0.0000+0.0000j  -0.0000+0.0000j
   5.6182  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j   0.0000+0.0000j
   5.6210  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j   0.0000-0.0000j
   7.1323  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   7.1339  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   7.3044  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   7.3082  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0000j  -0.0000+0.0000j
   7.6458  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   7.6503  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0000j  -0.0000-0.0000j
   8.2590  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   8.2614  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   8.3890  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
   8.3910  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   9.2437  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000+0.0002j  -0.0000-0.0002j
   9.2467  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j  -0.0000-0.0002j  -0.0000+0.0002j
   9.5541  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000-0.0000j  -0.0000+0.0000j
   9.5566  |        1     | None |  1.0000+0.0000j   1.0000+0.0000j   0.0000+0.0000j  -0.0000-0.0000j
inversion is # 2
number of inversions-odd Kramers pairs :  14
Gap with upper bands :  nan
WARNING - non-integer number of irreps : 2080.0187071304913


k-point   7 :[0.5 0.  0.5] 
 number of irreps = 2080
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |     1        2    
 -40.4984  |        1     | None |  1.0000  -1.0000
 -40.4956  |        1     | None |  1.0000  -1.0000
 -40.0886  |        1     | None |  1.0000  -1.0000
 -40.0851  |        1     | None |  1.0000  -1.0000
 -39.7395  |        1     | None |  1.0000  -1.0000
 -39.7368  |        1     | None |  1.0000  -1.0000
 -37.8900  |        1     | None |  1.0000  -1.0000
 -37.8862  |        1     | None |  1.0000  -1.0000
 -37.2888  |        1     | None |  1.0000  -1.0000
 -37.2861  |        1     | None |  1.0000  -1.0000
 -37.2240  |        1     | None |  1.0000  -1.0000
 -37.2190  |        1     | None |  1.0000  -1.0000
 -12.9691  |        1     | None |  1.0000   1.0000
 -12.9664  |        1     | None |  1.0000   1.0000
 -12.8140  |        1     | None |  1.0000  -1.0000
 -12.8116  |        1     | None |  1.0000  -1.0000
 -12.6903  |        1     | None |  1.0000   1.0000
 -12.6878  |        1     | None |  1.0000   1.0000
 -12.4928  |        1     | None |  1.0000  -1.0000
 -12.4906  |        1     | None |  1.0000  -1.0000
  -1.7381  |        1     | None |  1.0000   1.0000
  -1.7359  |        1     | None |  1.0000   1.0000
  -0.9186  |        1     | None |  1.0000   1.0000
  -0.9176  |        1     | None |  1.0000   1.0000
  -0.2968  |        1     | None |  1.0000   1.0000
  -0.2947  |        1     | None |  1.0000   1.0000
   0.2230  |        2     | None |  2.0000  -2.0000
   0.2932  |        1     | None |  1.0000  -1.0000
   0.2936  |        1     | None |  1.0000  -1.0000
   0.3037  |        1     | None |  1.0000   1.0000
   0.3056  |        1     | None |  1.0000   1.0000
   1.2369  |        1     | None |  1.0000   1.0000
   1.2373  |        1     | None |  1.0000   1.0000
   1.2804  |        1     | None |  1.0000  -1.0000
   1.2811  |        1     | None |  1.0000  -1.0000
   1.4472  |        1     | None |  1.0000  -1.0000
   1.4478  |        1     | None |  1.0000  -1.0000
   2.1381  |        1     | None |  1.0000   1.0000
   2.1403  |        1     | None |  1.0000   1.0000
   2.4904  |        1     | None |  1.0000   1.0000
   2.4936  |        1     | None |  1.0000   1.0000
   2.8559  |        1     | None |  1.0000   1.0000
   2.8591  |        1     | None |  1.0000   1.0000
   2.9011  |        1     | None |  1.0000  -1.0000
   2.9027  |        1     | None |  1.0000  -1.0000
   3.4088  |        1     | None |  1.0000  -1.0000
   3.4095  |        1     | None |  1.0000  -1.0000
   5.3271  |        1     | None |  1.0000   1.0000
   5.3293  |        1     | None |  1.0000   1.0000
   6.3306  |        1     | None |  1.0000   1.0000
   6.3308  |        1     | None |  1.0000   1.0000
   7.0059  |        1     | None |  1.0000   1.0000
   7.0066  |        1     | None |  1.0000   1.0000
   8.1821  |        1     | None |  1.0000   1.0000
   8.1828  |        1     | None |  1.0000   1.0000
   8.5938  |        1     | None |  1.0000   1.0000
   8.5956  |        1     | None |  1.0000   1.0000
   8.7711  |        1     | None |  1.0000   1.0000
   8.7746  |        1     | None |  1.0000   1.0000
   8.9571  |        1     | None |  1.0000   1.0000
   8.9583  |        1     | None |  1.0000   1.0000
   9.2480  |        1     | None |  1.0000   1.0000
   9.2510  |        1     | None |  1.0000   1.0000
inversion is # 2
number of inversions-odd Kramers pairs :  14
Gap with upper bands :  nan
WARNING - non-integer number of irreps : 1024.0102428641394


k-point   8 :[0.5 0.5 0.5] 
 number of irreps = 1024
   Energy  | multiplicity | irreps | sym. operations  
           |              |        |     1        2        3        4    
 -40.4984  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
 -40.4956  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -40.0885  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
 -40.0850  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -39.7401  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
 -39.7374  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -37.8900  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
 -37.8862  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -37.2865  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
 -37.2834  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -37.2272  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
 -37.2219  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -12.9434  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
 -12.9406  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -12.8133  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -12.8110  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
 -12.6459  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
 -12.6433  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
 -12.5104  |        1     | None |  1.0000  -1.0000  -0.0000   0.0000
 -12.5083  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
  -1.4701  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
  -1.4685  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
  -1.2607  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
  -1.2605  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
  -1.0987  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
  -1.0985  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
  -0.7619  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
  -0.7617  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
  -0.0076  |        2     | None |  2.0000  -0.0000   0.0000  -0.0000
   0.7077  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   0.7081  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
   1.1319  |        1     | None |  1.0000  -1.0000  -0.0000  -0.0000
   1.1340  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
   1.3943  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   1.3958  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   2.2045  |        1     | None |  1.0000  -1.0000  -0.0000   0.0000
   2.2052  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   2.5855  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   2.5890  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
   2.7172  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   2.7205  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   3.0606  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   3.0617  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   3.3450  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   3.3456  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   4.3055  |        1     | None |  1.0000   1.0000   0.0000   0.0000
   4.3061  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   4.6465  |        1     | None |  1.0000  -1.0000  -0.0000  -0.0000
   4.6486  |        1     | None |  1.0000   1.0000   0.0000   0.0000
   7.4255  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   7.4280  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   7.5844  |        1     | None |  1.0000  -1.0000  -0.0000   0.0000
   7.5869  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   7.7966  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   7.8001  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   8.2562  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   8.2628  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   8.4968  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   8.5004  |        1     | None |  1.0000   1.0000  -0.0000  -0.0000
   9.1470  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   9.1502  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
   9.2434  |        1     | None |  1.0000  -1.0000   0.0000  -0.0000
   9.2465  |        1     | None |  1.0000   1.0000   0.0000  -0.0000
inversion is # 2
number of inversions-odd Kramers pairs :  16
Gap with upper bands :  nan
number of inversions-odd Kramers pairs IN THE LISTED KPOINTS:  120   Z4=  0
Minimal direct gap: inf  eV
indirect  gap: inf  eV
